(SeqCo) xiehong@amax:~/SeqCo$ sh seqco_scripts/train_cnndm.sh
tee: resutls/LE_sim_X,Y/cnndm_models/log.txt: No such file or directory
| epoch 023:    250 / 344 loss=2.386, nll_loss=0.275, ppl=1.21, wps=3096, ups=0, wpb=14102.139, bsz=48.000, num_updates=7805, lr=3.38895e-05, gnorm=1.050, clip=1.000, oom=0.000, loss_scale=0.500, wall=38655, train_wall=1.11061e+06, article-sum      mary:loss=2.24686, article-summary:nll_loss=0.27554, article-summary:ntokens=4657.87, article-summary:nsentences=16, article-summary:sample_size=4657.87, gold_gen_byol:article:loss=0.138739, gold_gen_byol:article:nll_loss=0, gold_gen_byol:arti      cle:ntokens=9444.27, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 023:    300 / 344 loss=2.386, nll_loss=0.276, ppl=1.21, wps=3104, ups=0, wpb=14147.807, bsz=48.000, num_updates=7855, lr=3.38368e-05, gnorm=1.087, clip=1.000, oom=0.000, loss_scale=0.500, wall=38884, train_wall=1.11084e+06, article-sum      mary:loss=2.24764, article-summary:nll_loss=0.276369, article-summary:ntokens=4681.12, article-summary:nsentences=16, article-summary:sample_size=4681.12, gold_gen_byol:article:loss=0.138739, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9466.68, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 023 | loss 2.388 | nll_loss 0.277 | ppl 1.21 | wps 3105 | ups 0 | wpb 14136.619 | bsz 47.985 | num_updates 7898 | lr 3.37916e-05 | gnorm 1.092 | clip 1.000 | oom 0.000 | loss_scale 0.500 | wall 39078 | train_wall 1.11103e+06 | article-      summary:loss 2.24911 | article-summary:nll_loss 0.277694 | article-summary:ntokens 4679 | article-summary:nsentences 15.9855 | article-summary:sample_size 4679 | gold_gen_byol:article:loss 0.138472 | gold_gen_byol:article:nll_loss 0 | gold_gen      _byol:article:ntokens 9457.62 | gold_gen_byol:article:nsentences 32 | gold_gen_byol:article:sample_size 32
| epoch 023 | valid on 'valid' subset | loss 3.812 | nll_loss 2.067 | ppl 4.19 | num_updates 7898 | best_loss 3.35637 | article-summary:loss 3.78301 | article-summary:nll_loss 2.03578 | article-summary:ntokens 1140.18 | article-summary:nsenten      ces 3.98333 | article-summary:sample_size 1140.18
| saved checkpoint resutls/LE_sim_X,Y/cnndm_models/checkpoint_last.pt (epoch 23 @ 7898 updates) (writing took 8.32140564918518 seconds)
| epoch 024:     50 / 344 loss=2.366, nll_loss=0.261, ppl=1.2, wps=3119, ups=0, wpb=14074.863, bsz=48.000, num_updates=7949, lr=3.37379e-05, gnorm=0.972, clip=1.000, oom=0.000, loss_scale=0.500, wall=39322, train_wall=1.11126e+06, article-summ      ary:loss=2.23057, article-summary:nll_loss=0.261, article-summary:ntokens=4654.47, article-summary:nsentences=16, article-summary:sample_size=4654.47, gold_gen_byol:article:loss=0.135279, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article      :ntokens=9420.39, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 024:    100 / 344 loss=2.370, nll_loss=0.265, ppl=1.2, wps=3115, ups=0, wpb=14177.515, bsz=48.000, num_updates=7999, lr=3.36853e-05, gnorm=1.045, clip=1.000, oom=0.000, loss_scale=0.500, wall=39552, train_wall=1.11149e+06, article-summ      ary:loss=2.2343, article-summary:nll_loss=0.265452, article-summary:ntokens=4715.65, article-summary:nsentences=16, article-summary:sample_size=4715.65, gold_gen_byol:article:loss=0.135524, gold_gen_byol:article:nll_loss=0, gold_gen_byol:artic      le:ntokens=9461.86, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 024:    150 / 344 loss=2.371, nll_loss=0.266, ppl=1.2, wps=3096, ups=0, wpb=14061.662, bsz=48.000, num_updates=8049, lr=3.36326e-05, gnorm=1.047, clip=1.000, oom=0.000, loss_scale=1.000, wall=39778, train_wall=1.11172e+06, article-summ      ary:loss=2.23473, article-summary:nll_loss=0.266068, article-summary:ntokens=4678.09, article-summary:nsentences=16, article-summary:sample_size=4678.09, gold_gen_byol:article:loss=0.136559, gold_gen_byol:article:nll_loss=0, gold_gen_byol:arti      cle:ntokens=9383.58, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 024:    200 / 344 loss=2.373, nll_loss=0.267, ppl=1.2, wps=3097, ups=0, wpb=14088.269, bsz=48.000, num_updates=8099, lr=3.358e-05, gnorm=1.045, clip=1.000, oom=0.000, loss_scale=1.000, wall=40007, train_wall=1.11195e+06, article-summar      y:loss=2.23602, article-summary:nll_loss=0.267122, article-summary:ntokens=4681.92, article-summary:nsentences=16, article-summary:sample_size=4681.92, gold_gen_byol:article:loss=0.13665, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article      :ntokens=9406.35, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 024:    250 / 344 loss=2.376, nll_loss=0.269, ppl=1.21, wps=3095, ups=0, wpb=14081.100, bsz=48.000, num_updates=8149, lr=3.35274e-05, gnorm=1.071, clip=1.000, oom=0.000, loss_scale=1.000, wall=40234, train_wall=1.11217e+06, article-sum      mary:loss=2.23881, article-summary:nll_loss=0.269446, article-summary:ntokens=4678.07, article-summary:nsentences=16, article-summary:sample_size=4678.07, gold_gen_byol:article:loss=0.13697, gold_gen_byol:article:nll_loss=0, gold_gen_byol:arti      cle:ntokens=9403.03, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 024:    300 / 344 loss=2.381, nll_loss=0.274, ppl=1.21, wps=3097, ups=0, wpb=14111.229, bsz=48.000, num_updates=8199, lr=3.34747e-05, gnorm=1.165, clip=1.000, oom=0.000, loss_scale=1.000, wall=40464, train_wall=1.1124e+06, article-summ      ary:loss=2.24306, article-summary:nll_loss=0.274057, article-summary:ntokens=4689.24, article-summary:nsentences=16, article-summary:sample_size=4689.24, gold_gen_byol:article:loss=0.138226, gold_gen_byol:article:nll_loss=0, gold_gen_byol:arti      cle:ntokens=9421.99, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 024 | loss 2.386 | nll_loss 0.277 | ppl 1.21 | wps 3090 | ups 0 | wpb 14088.526 | bsz 47.962 | num_updates 8242 | lr 3.34295e-05 | gnorm 1.244 | clip 1.000 | oom 0.000 | loss_scale 1.000 | wall 40661 | train_wall 1.1126e+06 | article-s      ummary:loss 2.24618 | article-summary:nll_loss 0.277037 | article-summary:ntokens 4679 | article-summary:nsentences 15.9855 | article-summary:sample_size 4679 | gold_gen_byol:article:loss 0.139371 | gold_gen_byol:article:nll_loss 0 | gold_gen_      byol:article:ntokens 9409.52 | gold_gen_byol:article:nsentences 31.9767 | gold_gen_byol:article:sample_size 31.9767
| epoch 024 | valid on 'valid' subset | loss 3.792 | nll_loss 2.021 | ppl 4.06 | num_updates 8242 | best_loss 3.35637 | article-summary:loss 3.76252 | article-summary:nll_loss 1.98982 | article-summary:ntokens 1140.18 | article-summary:nsenten      ces 3.98333 | article-summary:sample_size 1140.18
| saved checkpoint resutls/LE_sim_X,Y/cnndm_models/checkpoint_last.pt (epoch 24 @ 8242 updates) (writing took 8.855035066604614 seconds)
| WARNING: overflow detected, setting loss scale to: 0.5
| WARNING: overflow detected, setting loss scale to: 0.25
| WARNING: overflow detected, setting loss scale to: 0.125
| WARNING: overflow detected, setting loss scale to: 0.0625
| epoch 025:     50 / 344 loss=3.463, nll_loss=1.439, ppl=2.71, wps=2276, ups=0, wpb=14224.681, bsz=48.000, num_updates=8289, lr=3.338e-05, gnorm=28.391, clip=1.000, oom=0.000, loss_scale=0.062, wall=40969, train_wall=1.11289e+06, article-summ      ary:loss=3.28534, article-summary:nll_loss=1.42316, article-summary:ntokens=4686.81, article-summary:nsentences=16, article-summary:sample_size=4686.81, gold_gen_byol:article:loss=0.178098, gold_gen_byol:article:nll_loss=0, gold_gen_byol:artic      le:ntokens=9537.87, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 025:    100 / 344 loss=3.288, nll_loss=1.246, ppl=2.37, wps=2352, ups=0, wpb=14106.227, bsz=48.000, num_updates=8339, lr=3.33274e-05, gnorm=27.938, clip=1.000, oom=0.000, loss_scale=0.062, wall=41257, train_wall=1.11318e+06, article-su      mmary:loss=3.11822, article-summary:nll_loss=1.2387, article-summary:ntokens=4665.15, article-summary:nsentences=16, article-summary:sample_size=4665.15, gold_gen_byol:article:loss=0.170044, gold_gen_byol:article:nll_loss=0, gold_gen_byol:arti      cle:ntokens=9441.07, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 025:    150 / 344 loss=2.981, nll_loss=0.914, ppl=1.88, wps=2388, ups=0, wpb=14126.014, bsz=48.000, num_updates=8389, lr=3.32747e-05, gnorm=19.062, clip=1.000, oom=0.000, loss_scale=0.062, wall=41545, train_wall=1.11347e+06, article-su      mmary:loss=2.81611, article-summary:nll_loss=0.905563, article-summary:ntokens=4696.22, article-summary:nsentences=16, article-summary:sample_size=4696.22, gold_gen_byol:article:loss=0.164446, gold_gen_byol:article:nll_loss=0, gold_gen_byol:ar      ticle:ntokens=9429.8, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 025:    200 / 344 loss=2.832, nll_loss=0.753, ppl=1.68, wps=2402, ups=0, wpb=14098.873, bsz=48.000, num_updates=8439, lr=3.32221e-05, gnorm=15.688, clip=1.000, oom=0.000, loss_scale=0.062, wall=41832, train_wall=1.11376e+06, article-su      mmary:loss=2.67151, article-summary:nll_loss=0.747112, article-summary:ntokens=4679.77, article-summary:nsentences=16, article-summary:sample_size=4679.77, gold_gen_byol:article:loss=0.160738, gold_gen_byol:article:nll_loss=0, gold_gen_byol:ar      ticle:ntokens=9419.11, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 025:    250 / 344 loss=2.743, nll_loss=0.657, ppl=1.58, wps=2407, ups=0, wpb=14052.862, bsz=48.000, num_updates=8489, lr=3.31695e-05, gnorm=13.750, clip=1.000, oom=0.000, loss_scale=0.062, wall=42118, train_wall=1.11404e+06, article-su      mmary:loss=2.58506, article-summary:nll_loss=0.651825, article-summary:ntokens=4672.33, article-summary:nsentences=16, article-summary:sample_size=4672.33, gold_gen_byol:article:loss=0.157992, gold_gen_byol:article:nll_loss=0, gold_gen_byol:ar      ticle:ntokens=9380.53, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 025:    300 / 344 loss=2.685, nll_loss=0.594, ppl=1.51, wps=2421, ups=0, wpb=14101.899, bsz=48.000, num_updates=8539, lr=3.31168e-05, gnorm=11.883, clip=1.000, oom=0.000, loss_scale=0.062, wall=42406, train_wall=1.11433e+06, article-su      mmary:loss=2.52909, article-summary:nll_loss=0.589562, article-summary:ntokens=4688.01, article-summary:nsentences=16, article-summary:sample_size=4688.01, gold_gen_byol:article:loss=0.15567, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9413.89, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 025 | loss 2.648 | nll_loss 0.555 | ppl 1.47 | wps 2420 | ups 0 | wpb 14038.962 | bsz 47.891 | num_updates 8582 | lr 3.30716e-05 | gnorm 10.617 | clip 1.000 | oom 0.000 | loss_scale 0.062 | wall 42648 | train_wall 1.11457e+06 | article      -summary:loss 2.49401 | article-summary:nll_loss 0.550908 | article-summary:ntokens 4676.09 | article-summary:nsentences 15.9853 | article-summary:sample_size 4676.09 | gold_gen_byol:article:loss 0.154271 | gold_gen_byol:article:nll_loss 0 | g      old_gen_byol:article:ntokens 9390.49 | gold_gen_byol:article:nsentences 32 | gold_gen_byol:article:sample_size 32
| epoch 025 | valid on 'valid' subset | loss 3.839 | nll_loss 2.120 | ppl 4.35 | num_updates 8582 | best_loss 3.35637 | article-summary:loss 3.80884 | article-summary:nll_loss 2.08759 | article-summary:ntokens 1140.18 | article-summary:nsenten      ces 3.98333 | article-summary:sample_size 1140.18
| saved checkpoint resutls/LE_sim_X,Y/cnndm_models/checkpoint_last.pt (epoch 25 @ 8582 updates) (writing took 8.024612426757812 seconds)
| epoch 026:     50 / 344 loss=2.374, nll_loss=0.265, ppl=1.2, wps=3089, ups=0, wpb=14013.157, bsz=48.000, num_updates=8633, lr=3.30179e-05, gnorm=1.343, clip=1.000, oom=0.000, loss_scale=0.062, wall=42893, train_wall=1.1148e+06, gold_gen_byol      :article:loss=0.140319, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9326.43, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.23403, article-summary:nll_loss=0.265629, articl      e-summary:ntokens=4686.73, article-summary:nsentences=16, article-summary:sample_size=4686.73
| epoch 026:    100 / 344 loss=2.374, nll_loss=0.268, ppl=1.2, wps=3105, ups=0, wpb=14085.505, bsz=48.000, num_updates=8683, lr=3.29653e-05, gnorm=1.485, clip=1.000, oom=0.000, loss_scale=0.062, wall=43120, train_wall=1.11503e+06, gold_gen_byo      l:article:loss=0.137961, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9388.59, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.23593, article-summary:nll_loss=0.267758, artic      le-summary:ntokens=4696.91, article-summary:nsentences=16, article-summary:sample_size=4696.91
| epoch 026:    150 / 344 loss=2.373, nll_loss=0.267, ppl=1.2, wps=3103, ups=0, wpb=14116.258, bsz=48.000, num_updates=8733, lr=3.29126e-05, gnorm=1.536, clip=1.000, oom=0.000, loss_scale=0.062, wall=43349, train_wall=1.11526e+06, gold_gen_byo      l:article:loss=0.137221, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9428.85, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.23552, article-summary:nll_loss=0.267256, artic      le-summary:ntokens=4687.41, article-summary:nsentences=16, article-summary:sample_size=4687.41
| epoch 026:    200 / 344 loss=2.371, nll_loss=0.268, ppl=1.2, wps=3112, ups=0, wpb=14128.965, bsz=48.000, num_updates=8783, lr=3.286e-05, gnorm=1.420, clip=1.000, oom=0.000, loss_scale=0.062, wall=43574, train_wall=1.11548e+06, gold_gen_byol:      article:loss=0.135153, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9441.91, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.23596, article-summary:nll_loss=0.267926, article      -summary:ntokens=4687.05, article-summary:nsentences=16, article-summary:sample_size=4687.05
| epoch 026:    250 / 344 loss=2.371, nll_loss=0.269, ppl=1.21, wps=3105, ups=0, wpb=14055.713, bsz=48.000, num_updates=8833, lr=3.28074e-05, gnorm=1.374, clip=1.000, oom=0.000, loss_scale=0.062, wall=43798, train_wall=1.11571e+06, gold_gen_by      ol:article:loss=0.13381, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9388.46, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.23681, article-summary:nll_loss=0.268885, artic      le-summary:ntokens=4667.25, article-summary:nsentences=16, article-summary:sample_size=4667.25
| epoch 026:    300 / 344 loss=2.377, nll_loss=0.276, ppl=1.21, wps=3118, ups=0, wpb=14145.040, bsz=48.000, num_updates=8883, lr=3.27547e-05, gnorm=1.468, clip=1.000, oom=0.000, loss_scale=0.062, wall=44027, train_wall=1.11594e+06, gold_gen_by      ol:article:loss=0.132229, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9456.45, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.24456, article-summary:nll_loss=0.276671, arti      cle-summary:ntokens=4688.59, article-summary:nsentences=16, article-summary:sample_size=4688.59
| epoch 026 | loss 2.374 | nll_loss 0.275 | ppl 1.21 | wps 3113 | ups 0 | wpb 14114.212 | bsz 47.985 | num_updates 8926 | lr 3.27095e-05 | gnorm 1.430 | clip 1.000 | oom 0.000 | loss_scale 0.062 | wall 44221 | train_wall 1.11613e+06 | gold_gen      _byol:article:loss 0.131244 | gold_gen_byol:article:nll_loss 0 | gold_gen_byol:article:ntokens 9435.21 | gold_gen_byol:article:nsentences 32 | gold_gen_byol:article:sample_size 32 | article-summary:loss 2.24261 | article-summary:nll_loss 0.274      902 | article-summary:ntokens 4679 | article-summary:nsentences 15.9855 | article-summary:sample_size 4679
| epoch 026 | valid on 'valid' subset | loss 3.835 | nll_loss 2.098 | ppl 4.28 | num_updates 8926 | best_loss 3.35637 | article-summary:loss 3.80504 | article-summary:nll_loss 2.06601 | article-summary:ntokens 1140.18 | article-summary:nsenten      ces 3.98333 | article-summary:sample_size 1140.18
| saved checkpoint resutls/LE_sim_X,Y/cnndm_models/checkpoint_last.pt (epoch 26 @ 8926 updates) (writing took 7.012563705444336 seconds)
| epoch 027:     50 / 344 loss=2.350, nll_loss=0.259, ppl=1.2, wps=3123, ups=0, wpb=14192.412, bsz=48.000, num_updates=8977, lr=3.26558e-05, gnorm=1.201, clip=1.000, oom=0.000, loss_scale=0.062, wall=44466, train_wall=1.11636e+06, article-summ      ary:loss=2.22751, article-summary:nll_loss=0.258938, article-summary:ntokens=4712.33, article-summary:nsentences=16, article-summary:sample_size=4712.33, gold_gen_byol:article:loss=0.122681, gold_gen_byol:article:nll_loss=0, gold_gen_byol:arti      cle:ntokens=9480.08, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 027:    100 / 344 loss=2.346, nll_loss=0.256, ppl=1.19, wps=3101, ups=0, wpb=14105.624, bsz=48.000, num_updates=9027, lr=3.26032e-05, gnorm=1.247, clip=1.000, oom=0.000, loss_scale=0.062, wall=44693, train_wall=1.11659e+06, article-sum      mary:loss=2.22389, article-summary:nll_loss=0.256563, article-summary:ntokens=4667.96, article-summary:nsentences=16, article-summary:sample_size=4667.96, gold_gen_byol:article:loss=0.121853, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9437.66, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 027:    150 / 344 loss=2.346, nll_loss=0.258, ppl=1.2, wps=3114, ups=0, wpb=14237.861, bsz=48.000, num_updates=9077, lr=3.25505e-05, gnorm=1.490, clip=1.000, oom=0.000, loss_scale=0.062, wall=44924, train_wall=1.11682e+06, article-summ      ary:loss=2.22528, article-summary:nll_loss=0.257828, article-summary:ntokens=4699.85, article-summary:nsentences=16, article-summary:sample_size=4699.85, gold_gen_byol:article:loss=0.121208, gold_gen_byol:article:nll_loss=0, gold_gen_byol:arti      cle:ntokens=9538.01, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 027:    200 / 344 loss=2.347, nll_loss=0.259, ppl=1.2, wps=3112, ups=0, wpb=14208.776, bsz=48.000, num_updates=9127, lr=3.24979e-05, gnorm=1.422, clip=1.000, oom=0.000, loss_scale=0.062, wall=45152, train_wall=1.11704e+06, article-summ      ary:loss=2.22627, article-summary:nll_loss=0.258987, article-summary:ntokens=4699.26, article-summary:nsentences=16, article-summary:sample_size=4699.26, gold_gen_byol:article:loss=0.120453, gold_gen_byol:article:nll_loss=0, gold_gen_byol:arti      cle:ntokens=9509.51, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
